Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
_COMPLEX             : 155
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 2 229
abstract_declarator_opt : 212 225
argument_expression_list : 63 64 69 70 75 76 81 82 88 89 93 94 104 105 311 325
assignment_expression : 4 215 257 258 261 324 325
assignment_expression_opt : 199 230 231
assignment_operator  : 261
binary_expression    : 274 275 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294
block_item           : 238 239
block_item_list      : 6 239
block_item_list_opt  : 240
brace_close          : 172 173 174 187 188 189 216 217 240 317 318
brace_open           : 172 173 174 187 188 189 216 217 240 317 318
cast_expression      : 276 296 300
compound_statement   : 92 97 100
conditional_expression : 260 273 275
constant             : 320
constant_expression  : 183 184 194 223 242
decl_body            : 134
declaration          : 80 135 136 236 250
declaration_list     : 8 136
declaration_list_opt : 92 97
declaration_specifiers : 10 97 108 211 212
declaration_specifiers_opt : 137 138 139 140
declarator           : 92 97 166 167 182 183 198 211
designation          : 12
designation_opt      : 218 219
designator           : 221 222
designator_list      : 220 222
direct_abstract_declarator : 227 228 230 232 234
direct_declarator    : 195 196 199 200 201 202
empty                : 1 3 5 7 9 11 13 15 17 19 21 23 25 68
enum_specifier       : 159
enumerator           : 190 192
enumerator_list      : 187 188 189 191 192
expression           : 14 244 245 246 247 248 254 258 275 310 323
expression_opt       : 249 249 249 250 250 256
expression_statement : 99
external_declaration : 73 74
function_definition  : 79
function_specifier   : 140
identifier           : 213 214 224 313 314 319
identifier_list      : 16 214
identifier_list_opt  : 202
init_declarator      : 164 165
init_declarator_list : 18 165
init_declarator_list_opt : 108
initializer          : 167 218 219
initializer_list     : 216 217 219 317 318
iteration_statement  : 102
jump_statement       : 103
labeled_statement    : 98
motion_alwaysfirst_after_call_keyword : 115
motion_alwaysfirst_around_call_keyword : 117
motion_alwaysfirst_before_call_keyword : 116
motion_alwayslast_after_call_keyword : 118
motion_alwayslast_around_call_keyword : 120
motion_alwayslast_before_call_keyword : 119
motion_append_advice_after_call_keyword : 121
motion_append_advice_around_call_keyword : 123
motion_append_advice_before_call_keyword : 122
motion_append_after_call_keyword : 109
motion_append_around_call_keyword : 111
motion_append_before_call_keyword : 110
motion_prepend_advice_after_call_keyword : 124
motion_prepend_advice_around_call_keyword : 126
motion_prepend_advice_before_call_keyword : 125
motion_prepend_after_call_keyword : 112
motion_prepend_around_call_keyword : 114
motion_prepend_before_call_keyword : 113
parameter_declaration : 209 210
parameter_list       : 207 208 210
parameter_type_list  : 20 201
parameter_type_list_opt : 234 235
pointcut_add_keyword : 128
pointcut_first_keyword : 130
pointcut_keyword     : 127
pointcut_last_keyword : 131
pointcut_max_keyword : 133
pointcut_min_keyword : 132
pointcut_sub_keyword : 129
pointer              : 196 204 226 227
postfix_expression   : 297 310 311 312 313 314 315 316
pp_directive         : 85
primary_expression   : 309
selection_statement  : 101
specifier_qualifier_list : 22 179 225
specifier_qualifier_list_opt : 168 169
statement            : 237 241 242 243 244 245 245 246 247 248 249 250
storage_class_specifier : 139
struct_declaration   : 177 178
struct_declaration_list : 172 173 174 178
struct_declarator    : 180 181
struct_declarator_list : 24 181
struct_declarator_list_opt : 179
struct_or_union      : 170 171 172 173 174
struct_or_union_specifier : 160
translation_unit     : 67 74
translation_unit_or_empty : 0
type_name            : 296 302 317 318
type_qualifier       : 137 168 205 206
type_qualifier_list  : 26 206
type_qualifier_list_opt : 203 204
type_specifier       : 138 169
typedef_name         : 158
unary_expression     : 261 295 298 299 301
unary_operator       : 300
unified_string_literal : 321 335
unified_wstring_literal : 322 337

Parsing method: LALR

state 0

    (0) S' -> . translation_unit_or_empty
    (67) translation_unit_or_empty -> . translation_unit
    (68) translation_unit_or_empty -> . empty
    (73) translation_unit -> . external_declaration
    (74) translation_unit -> . translation_unit external_declaration
    (340) empty -> .
    (79) external_declaration -> . function_definition
    (80) external_declaration -> . declaration
    (85) external_declaration -> . pp_directive
    (86) external_declaration -> . SEMI
    (92) function_definition -> . declarator declaration_list_opt compound_statement
    (97) function_definition -> . declaration_specifiers declarator declaration_list_opt compound_statement
    (134) declaration -> . decl_body SEMI
    (87) pp_directive -> . PPHASH
    (195) declarator -> . direct_declarator
    (196) declarator -> . pointer direct_declarator
    (137) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (138) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (139) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (140) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (108) decl_body -> . declaration_specifiers init_declarator_list_opt
    (197) direct_declarator -> . ID
    (198) direct_declarator -> . LPAREN declarator RPAREN
    (199) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (200) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (201) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (202) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (203) pointer -> . TIMES type_qualifier_list_opt
    (204) pointer -> . TIMES type_qualifier_list_opt pointer
    (161) type_qualifier -> . CONST
    (162) type_qualifier -> . RESTRICT
    (163) type_qualifier -> . VOLATILE
    (147) type_specifier -> . VOID
    (148) type_specifier -> . _BOOL
    (149) type_specifier -> . CHAR
    (150) type_specifier -> . SHORT
    (151) type_specifier -> . INT
    (152) type_specifier -> . LONG
    (153) type_specifier -> . FLOAT
    (154) type_specifier -> . DOUBLE
    (155) type_specifier -> . _COMPLEX
    (156) type_specifier -> . SIGNED
    (157) type_specifier -> . UNSIGNED
    (158) type_specifier -> . typedef_name
    (159) type_specifier -> . enum_specifier
    (160) type_specifier -> . struct_or_union_specifier
    (141) storage_class_specifier -> . AUTO
    (142) storage_class_specifier -> . REGISTER
    (143) storage_class_specifier -> . STATIC
    (144) storage_class_specifier -> . EXTERN
    (145) storage_class_specifier -> . TYPEDEF
    (146) function_specifier -> . INLINE
    (259) typedef_name -> . TYPEID
    (185) enum_specifier -> . ENUM ID
    (186) enum_specifier -> . ENUM TYPEID
    (187) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (188) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (189) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (170) struct_or_union_specifier -> . struct_or_union ID
    (171) struct_or_union_specifier -> . struct_or_union TYPEID
    (172) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (173) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (174) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (175) struct_or_union -> . STRUCT
    (176) struct_or_union -> . UNION

    $end            reduce using rule 340 (empty -> .)
    SEMI            shift and go to state 14
    PPHASH          shift and go to state 37
    ID              shift and go to state 32
    LPAREN          shift and go to state 4
    TIMES           shift and go to state 27
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 31
    VOLATILE        shift and go to state 46
    VOID            shift and go to state 6
    _BOOL           shift and go to state 12
    CHAR            shift and go to state 36
    SHORT           shift and go to state 2
    INT             shift and go to state 39
    LONG            shift and go to state 18
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 26
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 17
    AUTO            shift and go to state 20
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 22
    INLINE          shift and go to state 49
    TYPEID          shift and go to state 23
    ENUM            shift and go to state 25
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 5
    pp_directive                   shift and go to state 10
    external_declaration           shift and go to state 11
    type_specifier                 shift and go to state 13
    pointer                        shift and go to state 15
    translation_unit               shift and go to state 21
    struct_or_union                shift and go to state 7
    direct_declarator              shift and go to state 24
    declaration_specifiers         shift and go to state 29
    declaration                    shift and go to state 30
    typedef_name                   shift and go to state 28
    function_definition            shift and go to state 35
    translation_unit_or_empty      shift and go to state 38
    enum_specifier                 shift and go to state 45
    decl_body                      shift and go to state 41
    type_qualifier                 shift and go to state 42
    function_specifier             shift and go to state 44
    empty                          shift and go to state 47
    declarator                     shift and go to state 48

state 1

    (139) declaration_specifiers -> storage_class_specifier . declaration_specifiers_opt
    (9) declaration_specifiers_opt -> . empty
    (10) declaration_specifiers_opt -> . declaration_specifiers
    (340) empty -> .
    (137) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (138) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (139) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (140) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (161) type_qualifier -> . CONST
    (162) type_qualifier -> . RESTRICT
    (163) type_qualifier -> . VOLATILE
    (147) type_specifier -> . VOID
    (148) type_specifier -> . _BOOL
    (149) type_specifier -> . CHAR
    (150) type_specifier -> . SHORT
    (151) type_specifier -> . INT
    (152) type_specifier -> . LONG
    (153) type_specifier -> . FLOAT
    (154) type_specifier -> . DOUBLE
    (155) type_specifier -> . _COMPLEX
    (156) type_specifier -> . SIGNED
    (157) type_specifier -> . UNSIGNED
    (158) type_specifier -> . typedef_name
    (159) type_specifier -> . enum_specifier
    (160) type_specifier -> . struct_or_union_specifier
    (141) storage_class_specifier -> . AUTO
    (142) storage_class_specifier -> . REGISTER
    (143) storage_class_specifier -> . STATIC
    (144) storage_class_specifier -> . EXTERN
    (145) storage_class_specifier -> . TYPEDEF
    (146) function_specifier -> . INLINE
    (259) typedef_name -> . TYPEID
    (185) enum_specifier -> . ENUM ID
    (186) enum_specifier -> . ENUM TYPEID
    (187) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (188) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (189) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (170) struct_or_union_specifier -> . struct_or_union ID
    (171) struct_or_union_specifier -> . struct_or_union TYPEID
    (172) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (173) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (174) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (175) struct_or_union -> . STRUCT
    (176) struct_or_union -> . UNION

    ID              reduce using rule 340 (empty -> .)
    LPAREN          reduce using rule 340 (empty -> .)
    TIMES           reduce using rule 340 (empty -> .)
    SEMI            reduce using rule 340 (empty -> .)
    LBRACKET        reduce using rule 340 (empty -> .)
    COMMA           reduce using rule 340 (empty -> .)
    RPAREN          reduce using rule 340 (empty -> .)
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 31
    VOLATILE        shift and go to state 46
    VOID            shift and go to state 6
    _BOOL           shift and go to state 12
    CHAR            shift and go to state 36
    SHORT           shift and go to state 2
    INT             shift and go to state 39
    LONG            shift and go to state 18
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 26
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 17
    AUTO            shift and go to state 20
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 22
    INLINE          shift and go to state 49
    TYPEID          shift and go to state 23
    ENUM            shift and go to state 25
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 13
    enum_specifier                 shift and go to state 45
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 42
    function_specifier             shift and go to state 44
    declaration_specifiers         shift and go to state 52
    declaration_specifiers_opt     shift and go to state 50
    typedef_name                   shift and go to state 28
    empty                          shift and go to state 51

state 2

    (150) type_specifier -> SHORT .

    CONST           reduce using rule 150 (type_specifier -> SHORT .)
    RESTRICT        reduce using rule 150 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 150 (type_specifier -> SHORT .)
    VOID            reduce using rule 150 (type_specifier -> SHORT .)
    _BOOL           reduce using rule 150 (type_specifier -> SHORT .)
    CHAR            reduce using rule 150 (type_specifier -> SHORT .)
    SHORT           reduce using rule 150 (type_specifier -> SHORT .)
    INT             reduce using rule 150 (type_specifier -> SHORT .)
    LONG            reduce using rule 150 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 150 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 150 (type_specifier -> SHORT .)
    _COMPLEX        reduce using rule 150 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 150 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 150 (type_specifier -> SHORT .)
    AUTO            reduce using rule 150 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 150 (type_specifier -> SHORT .)
    STATIC          reduce using rule 150 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 150 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 150 (type_specifier -> SHORT .)
    INLINE          reduce using rule 150 (type_specifier -> SHORT .)
    TYPEID          reduce using rule 150 (type_specifier -> SHORT .)
    ENUM            reduce using rule 150 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 150 (type_specifier -> SHORT .)
    UNION           reduce using rule 150 (type_specifier -> SHORT .)
    ID              reduce using rule 150 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 150 (type_specifier -> SHORT .)
    TIMES           reduce using rule 150 (type_specifier -> SHORT .)
    SEMI            reduce using rule 150 (type_specifier -> SHORT .)
